  d= 0, l= 235: cons [7] appl
  d= 1, l= 154:  cons [33] appl
  d= 2, l=  92:   cons [78] appl
  d= 3, l=   1:    [41] appl                                5F290100
  d= 3, l=  71:    cons [73] appl
  d= 4, l=  10:     OBJECT                                  0.4.0.127.0.7.2.2.2.2.2
  d= 4, l=  57:     [6] context                             8639044E4EC55A2E6596F030E7FA5CD42BBC034891A0A8C1EF7C1A007A8047B6D5A883C1D5E2A8FC7CE08CF7F07B063EB8EE3E2AF1836BE7DA1577
  d= 3, l=  11:    [32] appl                                5F200B444531222A20237EFF20AD
  d= 2, l=  56:   [55] appl                                 5F3738571A971D19B664F9B03AEF178D32E5EDF9DB5C4945D449D5E4AE63B102DABFF3D4DF00D1BC83BB582981D6B48ED41F89F0FC628C7F89A0F5
  d= 1, l=  16:  [2] appl                                   4210444531222A20237EFF20AD3030303130
  d= 1, l=  56:  [55] appl                                  5F3738423A93F9E40B0A3488AF6F716848531A24BAB3A2613BD6D830470D2936B1F93061A00A4B6BAA9C3A180272A60F91FD975DB3CF8D8179370C
